transaction_id,amount,created_at,bank_ref_id,settled_at,batch_id
cc42338f-0a5e-4a9f-b36c-fff2985bef03,,2026-03-27 01:31:00,BR0,2026-04-01 01:31:00,1941
563a8a8f-60e0-4c49-bf95-bcaac9a7afb0,,2026-03-21 14:40:00,BR1,2026-03-22 14:40:00,1163
a835eb9f-226b-49a6-9d47-74180d109ce3,,2026-03-21 00:05:00,BR2,2026-03-22 00:05:00,1263
495392ff-cbb0-400f-8c61-eee20397e950,,2026-03-20 22:48:00,BR3,2026-03-21 22:48:00,1224
495392ff-cbb0-400f-8c61-eee20397e950,,2026-03-20 22:48:00,BR4,2026-03-22 22:48:00,1964
83ba353e-fd51-4cd9-8b72-afe9dce6095b,,2026-03-20 16:45:00,BR5,2026-03-21 16:45:00,1279
83ba353e-fd51-4cd9-8b72-afe9dce6095b,,2026-03-20 16:45:00,BR6,2026-03-22 16:45:00,1937
77e65e06-0efa-4cf8-9881-2da3a9a7cda4,,2026-03-20 15:57:00,BR7,2026-03-22 15:57:00,1159
e074cc21-28ae-4baa-b92f-561340ef4880,,2026-03-20 15:53:00,BR8,2026-03-22 15:53:00,1420
e074cc21-28ae-4baa-b92f-561340ef4880,,2026-03-20 15:53:00,BR9,2026-03-22 15:53:00,1258
e074cc21-28ae-4baa-b92f-561340ef4880,,2026-03-20 15:53:00,BR10,2026-03-21 15:53:00,1264
b68912e4-4349-4b5e-abbc-de24111e9b47,,2026-03-19 23:01:00,BR11,2026-03-20 23:01:00,1448
64ba21c8-d5dd-4ab7-aa4c-824033c0b503,,2026-03-19 23:00:00,BR12,2026-03-20 23:00:00,1053
53266651-809f-415d-a19b-c27615cb3529,,2026-03-19 22:42:00,BR13,2026-03-20 22:42:00,1867
3d9408f5-01f3-441c-a04a-8f122f9d0b8a,,2026-03-19 22:41:00,BR14,2026-03-21 22:41:00,1430
0106e789-4c27-4df5-a9bf-cfbb8da16b8c,,2026-03-19 21:35:00,BR15,2026-03-21 21:35:00,1919
5f54a006-1eee-4fd7-96cf-47b3dbc92f61,,2026-03-19 21:32:00,BR16,2026-03-20 21:32:00,1352
bb92da58-47e3-45fd-9262-322c18dd3d14,,2026-03-19 21:00:00,BR17,2026-03-20 21:00:00,1390
238df823-86bf-4bbf-86c0-619573b5a40a,,2026-03-19 20:58:00,BR18,2026-03-21 20:58:00,1316
f4238ff6-c475-4be5-b40d-bf477baf84a2,,2026-03-19 20:54:00,BR19,2026-03-20 20:54:00,1906
a5f10f8e-10d0-454f-a0b7-29c7be3ae4e4,,2026-03-19 20:23:00,BR20,2026-03-20 20:23:00,1450
ae782548-4762-42a1-bb9a-3cf978b7f1dc,,2026-03-19 20:22:00,BR21,2026-03-20 20:22:00,1876
ca4a4cda-4e93-4ec7-b854-1633f2e7d810,,2026-03-19 19:40:00,BR22,2026-03-20 19:40:00,1023
dd5082ea-5c62-4396-936d-8c7ec64a88bb,,2026-03-19 19:39:00,BR23,2026-03-21 19:39:00,1925
e80f3b2b-e540-4c53-afe5-e792794d26ea,,2026-03-19 19:21:00,BR24,2026-03-20 19:21:00,1825
4d03ae4d-3597-4684-af3d-7b00a6acb915,,2026-03-19 18:59:00,BR25,2026-03-20 18:59:00,1658
